path	dataset	role	included
data/archive/Infatoshi__kernelbench-mega-traces/20260619_002627_gemini_gemini-3.5-flash_02_kimi_linear_decode.jsonl	Infatoshi/kernelbench-mega-traces	kernelbench_excluded	false
data/archive/Infatoshi__kernelbench-mega-traces/20260619_002633_gemini_gemini-3.5-flash_02_kimi_linear_decode.jsonl	Infatoshi/kernelbench-mega-traces	kernelbench_excluded	false
data/archive/Infatoshi__kernelbench-mega-traces/20260619_062145_deepseek-claude_deepseek-v4-pro_02_kimi_linear_decode.jsonl	Infatoshi/kernelbench-mega-traces	kernelbench_excluded	false
data/archive/Infatoshi__kernelbench-mega-traces/20260619_062205_cursor_composer-2.5-fast_02_kimi_linear_decode.jsonl	Infatoshi/kernelbench-mega-traces	kernelbench_excluded	false
data/archive/Infatoshi__kernelbench-mega-traces/20260619_084649_zai-claude_glm-5.2_02_kimi_linear_decode.jsonl	Infatoshi/kernelbench-mega-traces	kernelbench_excluded	false
data/archive/Infatoshi__kernelbench-mega-traces/20260619_084709_minimax-claude_MiniMax-M3_02_kimi_linear_decode.jsonl	Infatoshi/kernelbench-mega-traces	kernelbench_excluded	false
data/archive/Infatoshi__kernelbench-mega-traces/20260619_084729_cursor_composer-2.5-fast_02_kimi_linear_decode.jsonl	Infatoshi/kernelbench-mega-traces	kernelbench_excluded	false
data/archive/Infatoshi__kernelbench-mega-traces/20260619_145058_deepseek-claude_deepseek-v4-pro_02_kimi_linear_decode.jsonl	Infatoshi/kernelbench-mega-traces	kernelbench_excluded	false
data/archive/Infatoshi__kernelbench-mega-traces/20260630_202644_claude_claude-sonnet-5_02_kimi_linear_decode.jsonl	Infatoshi/kernelbench-mega-traces	kernelbench_excluded	false
data/archive/Infatoshi__kernelbench-mega-traces/20260701_172615_claude_claude-fable-5_02_kimi_linear_decode.jsonl	Infatoshi/kernelbench-mega-traces	kernelbench_excluded	false
data/archive/Infatoshi__kernelbench-mega-traces/20260701_172617_claude_claude-fable-5_01_rl_grid_ppo.jsonl	Infatoshi/kernelbench-mega-traces	kernelbench_excluded	false
data/archive/Infatoshi__kernelbench-mega-traces/20260702_113200_claude_claude-fable-5_02_kimi_linear_decode.jsonl	Infatoshi/kernelbench-mega-traces	kernelbench_excluded	false
data/archive/Infatoshi__kernelbench-mega-traces/20260702_113220_claude_claude-fable-5_01_rl_grid_ppo.jsonl	Infatoshi/kernelbench-mega-traces	kernelbench_excluded	false
data/archive/Infatoshi__kernelbench-mega-traces/20260702_125431_claude_claude-fable-5_02_kimi_linear_decode.jsonl	Infatoshi/kernelbench-mega-traces	kernelbench_excluded	false
data/archive/Infatoshi__kernelbench-mega-traces/20260702_125431_claude_claude-fable-5_02_kimi_linear_decode_86172_1.jsonl	Infatoshi/kernelbench-mega-traces	kernelbench_excluded	false
data/archive/Infatoshi__kernelbench-mega-traces/20260702_125431_claude_claude-fable-5_02_kimi_linear_decode_86203_1.jsonl	Infatoshi/kernelbench-mega-traces	kernelbench_excluded	false
data/archive/Infatoshi__kernelbench-mega-traces/20260702_125431_claude_claude-fable-5_02_kimi_linear_decode_86358_1.jsonl	Infatoshi/kernelbench-mega-traces	kernelbench_excluded	false
data/archive/Infatoshi__kernelbench-mega-traces/20260702_125504_claude_claude-fable-5_01_rl_grid_ppo.jsonl	Infatoshi/kernelbench-mega-traces	kernelbench_excluded	false
data/archive/Infatoshi__kernelbench-mega-traces/20260702_125504_claude_claude-fable-5_01_rl_grid_ppo_91147_1.jsonl	Infatoshi/kernelbench-mega-traces	kernelbench_excluded	false
data/archive/Infatoshi__kernelbench-mega-traces/20260702_125504_claude_claude-fable-5_01_rl_grid_ppo_91215_1.jsonl	Infatoshi/kernelbench-mega-traces	kernelbench_excluded	false
data/archive/Infatoshi__kernelbench-mega-traces/20260702_125504_claude_claude-fable-5_01_rl_grid_ppo_91281_1.jsonl	Infatoshi/kernelbench-mega-traces	kernelbench_excluded	false
data/archive/Infatoshi__kernelbench-mega-traces/20260702_170212_claude_claude-fable-5_02_kimi_linear_decode.jsonl	Infatoshi/kernelbench-mega-traces	kernelbench_excluded	false
data/archive/Infatoshi__kernelbench-mega-traces/20260702_185949_claude_claude-fable-5_02_kimi_linear_decode.jsonl	Infatoshi/kernelbench-mega-traces	kernelbench_excluded	false
data/archive/Infatoshi__kernelbench-mega-traces/20260702_191457_claude_claude-fable-5_02_kimi_linear_decode.jsonl	Infatoshi/kernelbench-mega-traces	kernelbench_excluded	false
data/archive/Infatoshi__kernelbench-mega-traces/20260702_193005_claude_claude-fable-5_02_kimi_linear_decode.jsonl	Infatoshi/kernelbench-mega-traces	kernelbench_excluded	false
data/archive/Infatoshi__kernelbench-mega-traces/20260702_203022_claude_claude-fable-5_02_kimi_linear_decode.jsonl	Infatoshi/kernelbench-mega-traces	kernelbench_excluded	false
data/archive/Infatoshi__kernelbench-mega-traces/20260702_204524_claude_claude-fable-5_02_kimi_linear_decode.jsonl	Infatoshi/kernelbench-mega-traces	kernelbench_excluded	false
data/archive/Infatoshi__kernelbench-mega-traces/20260709_160953_codex_gpt-5.6-sol_02_kimi_linear_decode.jsonl	Infatoshi/kernelbench-mega-traces	kernelbench_excluded	false
data/archive/Infatoshi__kernelbench-mega-traces/20260709_164856_codex_gpt-5.6-sol_01_rl_grid_ppo.jsonl	Infatoshi/kernelbench-mega-traces	kernelbench_excluded	false
data/archive/Infatoshi__kernelbench-mega-traces/README.md	Infatoshi/kernelbench-mega-traces	repository_metadata	false
data/archive/Infatoshi__kernelbench-mega-traces/manifest.csv	Infatoshi/kernelbench-mega-traces	kernelbench_excluded	false
data/archive/WithinUsAI__claude_mythos_distilled_25k/.gitattributes	WithinUsAI/claude_mythos_distilled_25k	repository_metadata	false
data/archive/WithinUsAI__claude_mythos_distilled_25k/README.md	WithinUsAI/claude_mythos_distilled_25k	repository_metadata	false
data/archive/WithinUsAI__claude_mythos_distilled_25k/claude_mythos_distilled_25k.jsonl	WithinUsAI/claude_mythos_distilled_25k	session	true
data/archive/armand0e__claude-opus-4.8-pi-traces/.gitattributes	armand0e/claude-opus-4.8-pi-traces	repository_metadata	false
data/archive/armand0e__claude-opus-4.8-pi-traces/2026-06-07T00-07-46-038Z_019e9f68-3075-7136-b429-c6b2c871ed67.jsonl	armand0e/claude-opus-4.8-pi-traces	superseded_partial_export	false
data/archive/armand0e__claude-opus-4.8-pi-traces/2026-06-07T00-29-51-035Z_019e9f7c-683a-73c1-a3c8-b746ac4fac9c.jsonl	armand0e/claude-opus-4.8-pi-traces	superseded_partial_export	false
data/archive/armand0e__claude-opus-4.8-pi-traces/2026-06-07T00-41-46-937Z_019e9f87-54b8-746f-aa0e-d9960d97db21.jsonl	armand0e/claude-opus-4.8-pi-traces	superseded_partial_export	false
data/archive/armand0e__claude-opus-4.8-pi-traces/README.md	armand0e/claude-opus-4.8-pi-traces	repository_metadata	false
data/archive/armand0e__qwen3.7-max-pi-traces/.gitattributes	armand0e/qwen3.7-max-pi-traces	repository_metadata	false
data/archive/armand0e__qwen3.7-max-pi-traces/2026-05-22T00-38-18-409Z_019e4d1e-6629-7380-a70b-d758f08603fd.jsonl	armand0e/qwen3.7-max-pi-traces	session	true
data/archive/armand0e__qwen3.7-max-pi-traces/2026-05-22T00-38-18-465Z_019e4d1e-6660-72c8-b0a0-b57d34f2e02d.jsonl	armand0e/qwen3.7-max-pi-traces	session	true
data/archive/armand0e__qwen3.7-max-pi-traces/2026-05-22T00-38-18-477Z_019e4d1e-666c-77af-96ac-f2d36e5ac0d7.jsonl	armand0e/qwen3.7-max-pi-traces	session	true
data/archive/armand0e__qwen3.7-max-pi-traces/2026-05-22T00-38-27-966Z_019e4d1e-8b7e-70df-83f9-100a55cbd735.jsonl	armand0e/qwen3.7-max-pi-traces	session	true
data/archive/armand0e__qwen3.7-max-pi-traces/2026-05-22T00-40-50-906Z_019e4d20-b9da-755c-9172-ca545fc1f82e.jsonl	armand0e/qwen3.7-max-pi-traces	session	true
data/archive/armand0e__qwen3.7-max-pi-traces/2026-05-22T00-43-23-999Z_019e4d23-0fdf-763b-b594-167f5b0c3d32.jsonl	armand0e/qwen3.7-max-pi-traces	session	true
data/archive/armand0e__qwen3.7-max-pi-traces/2026-05-22T00-46-20-486Z_019e4d25-c146-77fa-aae3-d756d6474b3e.jsonl	armand0e/qwen3.7-max-pi-traces	session	true
data/archive/armand0e__qwen3.7-max-pi-traces/2026-05-22T00-47-13-574Z_019e4d26-90a6-71e2-a1bb-dccddea67f8e.jsonl	armand0e/qwen3.7-max-pi-traces	session	true
data/archive/armand0e__qwen3.7-max-pi-traces/2026-05-22T01-14-44-956Z_019e4d3f-c35c-760d-90c9-5bfc315724bc.jsonl	armand0e/qwen3.7-max-pi-traces	session	true
data/archive/armand0e__qwen3.7-max-pi-traces/2026-05-22T03-16-10-984Z_019e4dae-f067-732e-906c-505f514ac06f.jsonl	armand0e/qwen3.7-max-pi-traces	session	true
data/archive/armand0e__qwen3.7-max-pi-traces/2026-05-22T03-16-10-984Z_019e4dae-f067-74ee-bae0-7be39f45a141.jsonl	armand0e/qwen3.7-max-pi-traces	session	true
data/archive/armand0e__qwen3.7-max-pi-traces/2026-05-22T03-16-10-984Z_019e4dae-f068-70ff-a010-34449772bd21.jsonl	armand0e/qwen3.7-max-pi-traces	session	true
data/archive/armand0e__qwen3.7-max-pi-traces/2026-05-22T03-16-10-985Z_019e4dae-f068-747f-a094-c9fc2eb6fcdb.jsonl	armand0e/qwen3.7-max-pi-traces	session	true
data/archive/armand0e__qwen3.7-max-pi-traces/2026-05-22T03-19-59-695Z_019e4db2-6dcf-72ca-bfc3-a799634986f9.jsonl	armand0e/qwen3.7-max-pi-traces	session	true
data/archive/armand0e__qwen3.7-max-pi-traces/2026-05-22T03-23-39-655Z_019e4db5-c907-705c-afa8-892617cb3766.jsonl	armand0e/qwen3.7-max-pi-traces	session	true
data/archive/armand0e__qwen3.7-max-pi-traces/2026-05-22T04-59-32-286Z_019e4e0d-903d-7033-99da-258aa42061bf.jsonl	armand0e/qwen3.7-max-pi-traces	session	true
data/archive/armand0e__qwen3.7-max-pi-traces/2026-05-22T04-59-32-286Z_019e4e0d-903d-713b-bb0c-ede7c698a961.jsonl	armand0e/qwen3.7-max-pi-traces	session	true
data/archive/armand0e__qwen3.7-max-pi-traces/2026-05-22T04-59-32-286Z_019e4e0d-903d-755c-8314-4b7e3e2f595c.jsonl	armand0e/qwen3.7-max-pi-traces	session	true
data/archive/armand0e__qwen3.7-max-pi-traces/2026-05-22T04-59-32-286Z_019e4e0d-903d-759b-ab1d-81ec11e929d4.jsonl	armand0e/qwen3.7-max-pi-traces	session	true
data/archive/armand0e__qwen3.7-max-pi-traces/2026-05-22T04-59-32-286Z_019e4e0d-903e-70b1-b563-407e6d896df7.jsonl	armand0e/qwen3.7-max-pi-traces	session	true
data/archive/armand0e__qwen3.7-max-pi-traces/2026-05-22T04-59-32-287Z_019e4e0d-903e-7209-a52c-6e4b1c419aa2.jsonl	armand0e/qwen3.7-max-pi-traces	session	true
data/archive/armand0e__qwen3.7-max-pi-traces/2026-05-22T05-13-18-031Z_019e4e1a-29ce-74ab-9f1f-dd119d22cc41.jsonl	armand0e/qwen3.7-max-pi-traces	session	true
data/archive/armand0e__qwen3.7-max-pi-traces/2026-05-22T05-13-18-054Z_019e4e1a-29e5-75cb-97a5-ae06a0dfe430.jsonl	armand0e/qwen3.7-max-pi-traces	session	true
data/archive/armand0e__qwen3.7-max-pi-traces/2026-05-22T05-13-18-372Z_019e4e1a-2b23-75c9-bac3-fe9370dacd6b.jsonl	armand0e/qwen3.7-max-pi-traces	session	true
data/archive/armand0e__qwen3.7-max-pi-traces/2026-05-22T05-13-18-377Z_019e4e1a-2b28-741a-a261-af7c30361cc8.jsonl	armand0e/qwen3.7-max-pi-traces	session	true
data/archive/armand0e__qwen3.7-max-pi-traces/2026-05-22T05-13-18-436Z_019e4e1a-2b63-722a-9bd3-de5cb996637d.jsonl	armand0e/qwen3.7-max-pi-traces	session	true
data/archive/armand0e__qwen3.7-max-pi-traces/2026-05-22T05-13-18-531Z_019e4e1a-2bc2-731e-b9b3-355906691960.jsonl	armand0e/qwen3.7-max-pi-traces	session	true
data/archive/armand0e__qwen3.7-max-pi-traces/2026-05-22T05-39-53-203Z_019e4e32-80f3-756f-bce3-eeeef2143a66.jsonl	armand0e/qwen3.7-max-pi-traces	session	true
data/archive/armand0e__qwen3.7-max-pi-traces/2026-05-22T05-39-53-300Z_019e4e32-8154-724c-9d4d-0af1c59dd3ba.jsonl	armand0e/qwen3.7-max-pi-traces	session	true
data/archive/armand0e__qwen3.7-max-pi-traces/2026-05-22T06-14-01-717Z_019e4e51-c2f5-7603-bf45-0ee45f2146cc.jsonl	armand0e/qwen3.7-max-pi-traces	session	true
data/archive/armand0e__qwen3.7-max-pi-traces/2026-05-22T06-32-40-684Z_019e4e62-d5ec-7554-b9f0-ce432d22f36b.jsonl	armand0e/qwen3.7-max-pi-traces	session	true
data/archive/armand0e__qwen3.7-max-pi-traces/2026-05-22T06-57-20-663Z_019e4e79-6b17-7042-b2fc-d40eb4b17bab.jsonl	armand0e/qwen3.7-max-pi-traces	session	true
data/archive/armand0e__qwen3.7-max-pi-traces/2026-05-22T07-01-20-647Z_019e4e7d-1486-71f8-9136-37a5b495bcf9.jsonl	armand0e/qwen3.7-max-pi-traces	session	true
data/archive/armand0e__qwen3.7-max-pi-traces/2026-05-22T07-04-08-933Z_019e4e7f-a5e4-7085-89a2-b04c8b57699a.jsonl	armand0e/qwen3.7-max-pi-traces	session	true
data/archive/armand0e__qwen3.7-max-pi-traces/2026-05-23T00-51-27-599Z_019e5250-ccee-7379-8a05-fab0a0e134bf.jsonl	armand0e/qwen3.7-max-pi-traces	session	true
data/archive/armand0e__qwen3.7-max-pi-traces/2026-05-23T01-43-19-585Z_019e5280-4920-727b-9c4d-3e8b483ee47d.jsonl	armand0e/qwen3.7-max-pi-traces	session	true
data/archive/armand0e__qwen3.7-max-pi-traces/2026-05-23T01-43-19-585Z_019e5280-4920-736c-a3fc-dff5e54def9a.jsonl	armand0e/qwen3.7-max-pi-traces	session	true
data/archive/armand0e__qwen3.7-max-pi-traces/2026-05-23T01-43-19-585Z_019e5280-4920-767c-abca-ecc71df8cdcb.jsonl	armand0e/qwen3.7-max-pi-traces	session	true
data/archive/armand0e__qwen3.7-max-pi-traces/2026-05-23T01-43-19-586Z_019e5280-4921-735e-9779-eacdf1881e91.jsonl	armand0e/qwen3.7-max-pi-traces	session	true
data/archive/armand0e__qwen3.7-max-pi-traces/2026-05-23T02-17-34-201Z_019e529f-a2f9-70da-ad9e-ee24c934c4a4.jsonl	armand0e/qwen3.7-max-pi-traces	session	true
data/archive/armand0e__qwen3.7-max-pi-traces/2026-05-23T02-17-34-202Z_019e529f-a2f9-718b-b9a4-781debb72847.jsonl	armand0e/qwen3.7-max-pi-traces	session	true
data/archive/armand0e__qwen3.7-max-pi-traces/2026-05-23T02-17-34-202Z_019e529f-a2f9-760d-a8e6-2ff33cb23127.jsonl	armand0e/qwen3.7-max-pi-traces	session	true
data/archive/armand0e__qwen3.7-max-pi-traces/2026-05-23T02-23-04-795Z_019e52a4-ae5b-757a-98dd-3d7ecf8018ae.jsonl	armand0e/qwen3.7-max-pi-traces	session	true
data/archive/armand0e__qwen3.7-max-pi-traces/2026-05-23T02-30-02-397Z_019e52ab-0d9c-72d3-a778-db28b91fcc90.jsonl	armand0e/qwen3.7-max-pi-traces	session	true
data/archive/armand0e__qwen3.7-max-pi-traces/2026-05-23T02-33-06-917Z_019e52ad-de64-71a5-abe1-15c990f9e865.jsonl	armand0e/qwen3.7-max-pi-traces	session	true
data/archive/armand0e__qwen3.7-max-pi-traces/2026-05-23T02-34-55-407Z_019e52af-862f-70da-a3ff-fe1561bd67e7.jsonl	armand0e/qwen3.7-max-pi-traces	session	true
data/archive/armand0e__qwen3.7-max-pi-traces/2026-05-23T02-36-25-732Z_019e52b0-e704-702f-8c6e-2c263f9a4b5d.jsonl	armand0e/qwen3.7-max-pi-traces	session	true
data/archive/armand0e__qwen3.7-max-pi-traces/README.md	armand0e/qwen3.7-max-pi-traces	repository_metadata	false
data/archive/lambda__hermes-agent-reasoning-traces/.gitattributes	lambda/hermes-agent-reasoning-traces	repository_metadata	false
data/archive/lambda__hermes-agent-reasoning-traces/data/glm-5.1/train.parquet	lambda/hermes-agent-reasoning-traces	canonical_parquet	true
data/archive/lambda__hermes-agent-reasoning-traces/data/kimi/train.parquet	lambda/hermes-agent-reasoning-traces	canonical_parquet	true
data/archive/lambda__hermes-agent-reasoning-traces/data/train-00000-of-00002.parquet	lambda/hermes-agent-reasoning-traces	duplicate_export	false
data/archive/lambda__hermes-agent-reasoning-traces/data/train-00001-of-00002.parquet	lambda/hermes-agent-reasoning-traces	duplicate_export	false
data/archive_parquet/AletheiaResearch__GLM-5.2-Agent/.gitattributes	AletheiaResearch/GLM-5.2-Agent	repository_metadata	false
data/archive_parquet/AletheiaResearch__GLM-5.2-Agent/default/train/0000.parquet	AletheiaResearch/GLM-5.2-Agent	canonical_parquet	true
data/archive_parquet/Crownelius__Complete-FABLE.5-traces-2M/.gitattributes	Crownelius/Complete-FABLE.5-traces-2M	repository_metadata	false
data/archive_parquet/Crownelius__Complete-FABLE.5-traces-2M/default/train/0000.parquet	Crownelius/Complete-FABLE.5-traces-2M	canonical_parquet	true
data/archive_parquet/Crownelius__Complete-FABLE.5-traces-2M/default/train/0001.parquet	Crownelius/Complete-FABLE.5-traces-2M	canonical_parquet	true
data/archive_parquet/Crownelius__Complete-FABLE.5-traces-2M/default/train/0002.parquet	Crownelius/Complete-FABLE.5-traces-2M	canonical_parquet	true
data/archive_parquet/Crownelius__Complete-FABLE.5-traces-2M/default/train/0003.parquet	Crownelius/Complete-FABLE.5-traces-2M	canonical_parquet	true
data/archive_parquet/Glint-Research__Fable-5-traces/.gitattributes	Glint-Research/Fable-5-traces	repository_metadata	false
data/archive_parquet/Glint-Research__Fable-5-traces/pi_agent/train/0000.parquet	Glint-Research/Fable-5-traces	canonical_parquet	true
data/archive_parquet/Infatoshi__kernelbench-hard-traces/.gitattributes	Infatoshi/kernelbench-hard-traces	repository_metadata	false
data/archive_parquet/Infatoshi__kernelbench-hard-traces/default/train/0000.parquet	Infatoshi/kernelbench-hard-traces	kernelbench_excluded	false
data/archive_parquet/Infatoshi__kernelbench-mega-traces/.gitattributes	Infatoshi/kernelbench-mega-traces	repository_metadata	false
data/archive_parquet/Infatoshi__kernelbench-mega-traces/default/train/0000.parquet	Infatoshi/kernelbench-mega-traces	kernelbench_excluded	false
data/archive_parquet/armand0e__claude-opus-4.8-pi-traces/.gitattributes	armand0e/claude-opus-4.8-pi-traces	repository_metadata	false
data/archive_parquet/armand0e__claude-opus-4.8-pi-traces/default/train/0000.parquet	armand0e/claude-opus-4.8-pi-traces	canonical_parquet	true
